Actor,Appearances,Avg IMDb Rating,My Avg Rating
Tom Hanks,11,7.736363636363635,7.909090909090909
Leonardo DiCaprio,10,8.1,8.3
Tom Hardy,10,7.409999999999999,7.6
Jake Gyllenhaal,9,7.544444444444445,7.888888888888889
Samuel L. Jackson,9,7.51111111111111,7.666666666666667
Woody Harrelson,9,7.422222222222222,7.333333333333333
Christian Bale,8,8.0625,8.25
Morgan Freeman,8,7.85,7.875
Daniel Radcliffe,8,7.7,7.75
Robert Downey Jr.,8,7.7125,7.75
Mark Ruffalo,8,7.925,7.5
Johnny Depp,8,7.1125,7.25
Stephen Graham,8,7.1,7.25
Will Ferrell,8,6.3375,6.75
Andy Serkis,7,7.742857142857143,8.285714285714286
Matt Damon,7,7.971428571428571,8.285714285714286
Martin Freeman,7,8.014285714285714,8.142857142857142
Gary Oldman,7,7.814285714285715,7.857142857142857
John Lithgow,7,7.314285714285714,7.714285714285714
Benedict Cumberbatch,7,8.114285714285714,7.571428571428571
Josh Brolin,7,7.714285714285714,7.571428571428571
Emily Blunt,7,7.485714285714286,7.428571428571429
Mark Wahlberg,7,6.614285714285714,7.0
Patrick Wilson,7,6.557142857142857,6.571428571428571
Matthew McConaughey,6,8.1,8.833333333333334
Jon Bernthal,6,7.866666666666666,8.166666666666666
Orlando Bloom,6,8.216666666666667,8.166666666666666
Robert De Niro,6,8.0,8.166666666666666
Kevin Spacey,6,7.766666666666667,8.0
Ben Affleck,6,7.5,7.833333333333333
Brad Pitt,6,8.049999999999999,7.833333333333333
Colin Farrell,6,7.533333333333334,7.833333333333333
John Ratzenberger,6,8.216666666666667,7.833333333333333
Hugh Jackman,6,7.883333333333333,7.666666666666667
Jason Clarke,6,7.266666666666667,7.666666666666667
Harry Melling,6,7.783333333333334,7.5
Jamie Foxx,6,7.483333333333333,7.5
Richard Griffiths,6,7.466666666666666,7.5
Rupert Grint,6,7.433333333333334,7.5
Ryan Reynolds,6,7.3500000000000005,7.166666666666667
Cillian Murphy,5,8.6,8.8
Aaron Paul,5,8.26,8.4
Ed Harris,5,7.68,8.4
Michael Caine,5,8.26,8.2
Stellan Skarsgård,5,8.02,8.2
Jared Leto,5,7.38,8.0
Laurence Fishburne,5,7.779999999999999,8.0
Robin Wright,5,7.859999999999999,8.0
Chiwetel Ejiofor,5,7.139999999999999,7.8
Denzel Washington,5,7.140000000000001,7.8
Emma Watson,5,7.7,7.8
Liam Neeson,5,7.539999999999999,7.8
Ralph Fiennes,5,7.8199999999999985,7.8
Richard Armitage,5,7.4,7.8
Seth MacFarlane,5,7.26,7.8
Ethan Hawke,5,7.42,7.6
Ian McKellen,5,7.4,7.6
Scarlett Johansson,5,7.76,7.6
Fiona Shaw,5,7.540000000000001,7.4
Jon Favreau,5,7.76,7.4
Michael Keaton,5,7.540000000000001,7.4
Michelle Williams,5,7.18,7.4
Tom Cruise,5,7.659999999999999,7.4
Zendaya,5,7.76,7.4
Anya Taylor-Joy,5,7.32,7.2
Jesse Plemons,5,7.08,7.2
Miles Teller,5,7.140000000000001,7.2
Vera Farmiga,5,7.220000000000001,7.2
Nicole Kidman,5,6.9,7.0
Willem Dafoe,5,7.4,6.8
Steve Carell,5,6.74,6.6
Dwayne Johnson,5,6.12,6.4
Giancarlo Esposito,4,8.9,9.25
Paul Sparks,4,8.375,8.75
Joseph Gordon-Levitt,4,7.9750000000000005,8.5
Bruce Willis,4,7.4,8.25
Domhnall Gleeson,4,7.725,8.25
Jeffrey Wright,4,7.775,8.25
Jennifer Connelly,4,8.075,8.25
Martin Sheen,4,7.975,8.25
Paul Anderson,4,7.75,8.25
Rachel McAdams,4,8.0,8.25
Sally Field,4,7.4,8.25
Shea Whigham,4,7.975,8.25
Andrew Garfield,4,7.275,8.0
Anthony Hopkins,4,8.05,8.0
Bill Camp,4,8.05,8.0
Cate Blanchett,4,8.0,8.0
Christopher Plummer,4,8.05,8.0
Embeth Davidtz,4,7.425,8.0
Henry Thomas,4,7.825,8.0
Jon Hamm,4,7.975,8.0
Jonah Hill,4,7.625,8.0
Jonathan Banks,4,8.025,8.0
Mark Strong,4,7.5,8.0
Michael Kelly,4,7.275,8.0
Michelle Monaghan,4,7.625,8.0
Daniel Craig,4,7.525,7.75
Graham McTavish,4,7.65,7.75
Michael Shannon,4,7.925,7.75
Carla Gugino,4,7.475,7.5
Chris Hemsworth,4,8.2,7.5
James Franco,4,6.925,7.5
Javier Bardem,4,7.625,7.5
Jude Law,4,7.225,7.5
Ryan Gosling,4,7.6,7.5
Tessa Thompson,4,7.7,7.5
Wallace Shawn,4,8.125,7.5
Bill Hader,4,7.699999999999999,7.25
Giovanni Ribisi,4,7.425,7.25
James Marsden,4,7.125,7.25
James McAvoy,4,7.125,7.25
Jeremy Renner,4,7.825,7.25
Russell Crowe,4,7.35,7.25
Tom Holland,4,7.85,7.25
Alyson Hannigan,4,7.0,7.0
Dave Bautista,4,6.75,7.0
Emma Stone,4,7.15,7.0
Seth Rogen,4,7.074999999999999,7.0
Michael B. Jordan,4,6.699999999999999,6.75
Paul Giamatti,4,6.9,6.75
John C. Reilly,4,6.825,6.5
Paul Rudd,4,7.225,6.5
Eugene Levy,4,6.25,6.25
Billy Boyd,3,8.9,9.0
Bob Odenkirk,3,8.633333333333333,9.0
Sean Astin,3,8.9,9.0
Ben Kingsley,3,7.7,8.666666666666666
Daniel Day-Lewis,3,7.666666666666667,8.666666666666666
Ellen Burstyn,3,8.233333333333333,8.666666666666666
Harrison Ford,3,8.566666666666666,8.666666666666666
Pete Postlethwaite,3,8.266666666666667,8.666666666666666
Sean Bean,3,8.633333333333333,8.666666666666666
Taylor Kitsch,3,8.133333333333333,8.666666666666666
Barry Pepper,3,8.266666666666666,8.333333333333334
Bryan Cranston,3,7.566666666666666,8.333333333333334
Edward Norton,3,8.133333333333333,8.333333333333334
Jeff Daniels,3,7.866666666666667,8.333333333333334
Josh Lucas,3,7.966666666666666,8.333333333333334
Mark Boone Junior,3,8.366666666666667,8.333333333333334
Mark Hamill,3,8.333333333333334,8.333333333333334
Michael Kenneth Williams,3,8.200000000000001,8.333333333333334
Robert Duvall,3,8.299999999999999,8.333333333333334
Scoot McNairy,3,7.599999999999999,8.333333333333334
Tamara Tunie,3,7.633333333333333,8.333333333333334
Ted Levine,3,8.2,8.333333333333334
Tim Roth,3,8.333333333333334,8.333333333333334
Aidan Turner,3,7.666666666666667,8.0
Al Pacino,3,8.166666666666666,8.0
Bonnie Wright,3,7.666666666666667,8.0
Chris Pratt,3,8.066666666666666,8.0
Daniel Brühl,3,8.1,8.0
Dean O'Gorman,3,7.666666666666667,8.0
Geraldine James,3,7.6000000000000005,8.0
Idris Elba,3,7.566666666666667,8.0
James Nesbitt,3,7.666666666666667,8.0
Joaquin Phoenix,3,7.666666666666667,8.0
John Carroll Lynch,3,7.7,8.0
Karin Konoval,3,7.533333333333334,8.0
Karl Urban,3,7.633333333333333,8.0
Keira Knightley,3,7.833333333333333,8.0
Kelly Reilly,3,7.433333333333334,8.0
Ken Stott,3,7.666666666666667,8.0
Kirsten Dunst,3,7.766666666666667,8.0
Paul Dano,3,7.8,8.0
Rami Malek,3,7.366666666666667,8.0
Sala Baker,3,7.866666666666667,8.0
Sam Worthington,3,7.833333333333333,8.0
Sonoya Mizuno,3,7.6000000000000005,8.0
Stephen Hunter,3,7.666666666666667,8.0
Taron Egerton,3,7.3,8.0
Terry Notary,3,7.533333333333334,8.0
Titus Welliver,3,7.866666666666667,8.0
William Kircher,3,7.666666666666667,8.0
Zoë Kravitz,3,7.466666666666666,8.0
Alfred Molina,3,7.033333333333332,7.666666666666667
Amy Poehler,3,7.433333333333333,7.666666666666667
Ben Mendelsohn,3,7.166666666666667,7.666666666666667
Benicio Del Toro,3,7.766666666666667,7.666666666666667
Carmen Ejogo,3,7.3,7.666666666666667
Chloë Sevigny,3,7.7,7.666666666666667
Chris Cooper,3,7.5,7.666666666666667
Connie Nielsen,3,7.3999999999999995,7.666666666666667
Daniel Mays,3,7.266666666666666,7.666666666666667
Don Rickles,3,8.166666666666666,7.666666666666667
Henry Cavill,3,6.8,7.666666666666667
Jack Davenport,3,7.733333333333333,7.666666666666667
Joel Kinnaman,3,7.166666666666667,7.666666666666667
Nick Offerman,3,7.6000000000000005,7.666666666666667
Noah Jupe,3,7.666666666666667,7.666666666666667
Oscar Isaac,3,7.5,7.666666666666667
Patrick Warburton,3,7.1000000000000005,7.666666666666667
RZA,3,7.233333333333333,7.666666666666667
Rooney Mara,3,7.633333333333333,7.666666666666667
Sandra Bullock,3,7.1000000000000005,7.666666666666667
Stanley Tucci,3,7.066666666666666,7.666666666666667
Steve Buscemi,3,8.333333333333334,7.666666666666667
Tim Allen,3,8.166666666666666,7.666666666666667
Aaron Taylor-Johnson,3,7.133333333333333,7.333333333333333
Adam Scott,3,7.433333333333334,7.333333333333333
Amy Adams,3,7.5,7.333333333333333
Barry Keoghan,3,7.533333333333334,7.333333333333333
Bill Smitrovich,3,6.933333333333334,7.333333333333333
Bradley Cooper,3,7.266666666666667,7.333333333333333
Chadwick Boseman,3,8.033333333333333,7.333333333333333
Chris Evans,3,8.233333333333334,7.333333333333333
David Harbour,3,7.166666666666667,7.333333333333333
Forest Whitaker,3,7.6000000000000005,7.333333333333333
J.K. Simmons,3,7.733333333333333,7.333333333333333
Jim Broadbent,3,7.333333333333333,7.333333333333333
Jonathan Pryce,3,7.066666666666666,7.333333333333333
Kathryn Hahn,3,7.033333333333334,7.333333333333333
Mila Kunis,3,7.366666666666667,7.333333333333333
Mélanie Laurent,3,7.5,7.333333333333333
Nathan Fillion,3,6.6000000000000005,7.333333333333333
Victoria Pedretti,3,7.866666666666667,7.333333333333333
Zach Galifianakis,3,6.766666666666667,7.333333333333333
Brian Cox,3,7.066666666666666,7.0
Channing Tatum,3,6.633333333333333,7.0
Christopher McDonald,3,6.233333333333333,7.0
Craig T. Nelson,3,7.166666666666667,7.0
Edgar Ramírez,3,7.233333333333333,7.0
Fred Willard,3,7.266666666666667,7.0
Geoffrey Rush,3,7.066666666666666,7.0
Guy Pearce,3,7.7,7.0
Jacob Batalon,3,7.666666666666667,7.0
Jennifer Lawrence,3,7.466666666666666,7.0
Jeremy Irons,3,7.1000000000000005,7.0
Michael Peña,3,6.8999999999999995,7.0
Ray Liotta,3,7.566666666666666,7.0
Toby Kebbell,3,6.433333333333334,7.0
Garret Dillahunt,3,6.633333333333333,6.666666666666667
Jason Momoa,3,6.8999999999999995,6.666666666666667
Jesse Eisenberg,3,7.066666666666666,6.666666666666667
Kevin McNally,3,6.833333333333333,6.666666666666667
Sofía Vergara,3,6.366666666666667,6.666666666666667
T.J. Miller,3,6.5,6.666666666666667
Halle Berry,3,6.3999999999999995,6.333333333333333
Jason Biggs,3,6.566666666666666,6.333333333333333
Patrick Stewart,3,6.3,6.333333333333333
Thomas Ian Nicholas,3,6.566666666666666,6.333333333333333
Ray Stevenson,3,6.066666666666666,5.666666666666667
Josh Hutcherson,3,6.533333333333334,5.333333333333333
Adelaide Clemens,2,7.35,9.0
Charlie Hunnam,2,8.15,9.0
Dean Norris,2,7.9,9.0
Ewan McGregor,2,7.800000000000001,9.0
James Remar,2,8.55,9.0
Jeffrey DeMunn,2,8.8,9.0
John Bach,2,8.9,9.0
Julia Garner,2,8.2,9.0
Lorraine Bracco,2,8.95,9.0
Mahershala Ali,2,8.75,9.0
Michelle Dockery,2,8.0,9.0
Noel Appleby,2,8.95,9.0
Pedro Pascal,2,8.649999999999999,9.0
Phyllis Smith,2,8.55,9.0
Rory Culkin,2,7.7,9.0
Adam David Thompson,2,7.3999999999999995,8.5
Adam Goldberg,2,8.399999999999999,8.5
Alec Guinness,2,8.649999999999999,8.5
Allison Tolman,2,7.25,8.5
Angela Sarafyan,2,7.6,8.5
Anne Hathaway,2,8.55,8.5
Anthony Daniels,2,8.649999999999999,8.5
BD Wong,2,8.3,8.5
Bob Gunton,2,8.25,8.5
Carrie Fisher,2,8.649999999999999,8.5
Casey Affleck,2,7.95,8.5
Charlie Day,2,7.8500000000000005,8.5
Charlize Theron,2,7.8,8.5
Christoph Waltz,2,8.45,8.5
Christopher Meloni,2,7.9,8.5
Dana Gourrier,2,8.15,8.5
David Prowse,2,8.649999999999999,8.5
Dermot Crowley,2,7.4,8.5
Desmond Harrington,2,8.35,8.5
Finn Cole,2,8.45,8.5
Frank Oz,2,8.399999999999999,8.5
Gillian Anderson,2,8.3,8.5
Giorgia Whigham,2,8.15,8.5
Heath Ledger,2,8.35,8.5
Jackie Earle Haley,2,7.75,8.5
Jefferson Hall,2,7.800000000000001,8.5
Joe Pesci,2,8.25,8.5
John Hawkes,2,7.55,8.5
John Krasinski,2,8.25,8.5
John Slattery,2,8.399999999999999,8.5
John Turturro,2,8.1,8.5
Kate Siegel,2,8.2,8.5
Kenny Baker,2,8.649999999999999,8.5
Lyndsy Fonseca,2,7.95,8.5
Maggie Siff,2,8.4,8.5
Marion Cotillard,2,8.600000000000001,8.5
Mark Lewis Jones,2,7.050000000000001,8.5
Marlon Brando,2,8.8,8.5
Marton Csokas,2,8.1,8.5
Melissa Benoist,2,8.2,8.5
Michael C. Hall,2,7.9,8.5
Michael Imperioli,2,7.949999999999999,8.5
Neil Patrick Harris,2,8.2,8.5
Paul Bettany,2,7.3999999999999995,8.5
Paul Walter Hauser,2,8.3,8.5
Peter Mayhew,2,8.649999999999999,8.5
Piper Perabo,2,7.95,8.5
Rebecca Hall,2,8.0,8.5
Rhys Ifans,2,7.6000000000000005,8.5
Richard Ridings,2,8.05,8.5
Richmond Arquette,2,8.25,8.5
Ron Perlman,2,8.15,8.5
Rory Kinnear,2,7.65,8.5
Sarah Chalke,2,8.75,8.5
Scott Glenn,2,8.2,8.5
Scott Grimes,2,8.100000000000001,8.5
Sophie Rundle,2,8.35,8.5
Stephen Dorff,2,7.9,8.5
Steve Zahn,2,7.65,8.5
Tantoo Cardinal,2,7.8999999999999995,8.5
Thomas Coombes,2,7.050000000000001,8.5
Timothée Chalamet,2,8.35,8.5
Tom Berenger,2,8.3,8.5
Tommy Lee Jones,2,7.75,8.5
Walton Goggins,2,8.15,8.5
Adam Sandler,2,7.35,8.0
Adrian Rawlins,2,7.7,8.0
Aloma Wright,2,8.4,8.0
Amanda Abbington,2,8.15,8.0
Amy Ryan,2,7.3,8.0
Anna Torv,2,8.649999999999999,8.0
Annie Potts,2,8.100000000000001,8.0
Anthony Edwards,2,7.5,8.0
Bob Peterson,2,8.2,8.0
Bonnie Hunt,2,7.65,8.0
Brendan Fraser,2,7.6,8.0
Bruce McGill,2,7.4,8.0
Cameron Diaz,2,7.7,8.0
Carrie Coon,2,7.949999999999999,8.0
Carrie-Anne Moss,2,8.55,8.0
Catherine O'Hara,2,7.699999999999999,8.0
Chloe Pirrie,2,8.0,8.0
Chris Parnell,2,8.1,8.0
Colin Firth,2,7.949999999999999,8.0
David Morse,2,8.05,8.0
David Strathairn,2,7.25,8.0
Eddie Marsan,2,7.5,8.0
Edi Gathegi,2,7.699999999999999,8.0
Eric Stonestreet,2,7.4,8.0
Eugenie Bondurant,2,7.550000000000001,8.0
Evan Peters,2,7.699999999999999,8.0
Frank Grillo,2,8.05,8.0
Geraldine Somerville,2,7.75,8.0
Griffin Dunne,2,7.1,8.0
Hannah John-Kamen,2,7.949999999999999,8.0
Hugh Grant,2,7.6,8.0
Hugo Weaving,2,8.399999999999999,8.0
Jack Huston,2,7.949999999999999,8.0
Jack Quaid,2,8.1,8.0
Jared Harris,2,8.350000000000001,8.0
Jason Bateman,2,7.7,8.0
Jennifer Garner,2,7.75,8.0
Jim Cummings,2,8.2,8.0
Jim Varney,2,8.100000000000001,8.0
Joanna Lumley,2,7.5,8.0
Jodie Foster,2,7.699999999999999,8.0
Joe Pantoliano,2,8.55,8.0
Joely Richardson,2,7.9,8.0
John C. McGinley,2,8.25,8.0
Julie Walters,2,7.65,8.0
Kal Penn,2,8.05,8.0
Keanu Reeves,2,8.1,8.0
Kelly Macdonald,2,8.399999999999999,8.0
Kristen Wiig,2,8.0,8.0
Laz Alonso,2,8.3,8.0
Lily James,2,7.45,8.0
Mackenzie Foy,2,8.1,8.0
Margot Robbie,2,7.8999999999999995,8.0
Max von Sydow,2,7.8999999999999995,8.0
Melanie Lynskey,2,7.8999999999999995,8.0
Michael Gambon,2,7.85,8.0
Natalie Portman,2,6.949999999999999,8.0
Noah Segan,2,7.25,8.0
Noomi Rapace,2,6.9,8.0
Olivia Wilde,2,8.399999999999999,8.0
Pierfrancesco Favino,2,7.4,8.0
Rahul Kohli,2,7.65,8.0
Rebecca Ferguson,2,7.75,8.0
Richard E. Grant,2,7.5,8.0
Riz Ahmed,2,7.5,8.0
Robert Sean Leonard,2,8.399999999999999,8.0
T'Nia Miller,2,7.65,8.0
Thomas Brodie-Sangster,2,8.35,8.0
Tobey Maguire,2,7.25,8.0
Wentworth Miller,2,7.300000000000001,8.0
William Houston,2,7.449999999999999,8.0
Zac Efron,2,7.1,8.0
Zazie Beetz,2,7.95,8.0
Allison Janney,2,7.5,7.5
Ana de Armas,2,7.95,7.5
Andrew Howard,2,7.35,7.5
Andrew Kevin Walker,2,7.699999999999999,7.5
Anna Kendrick,2,7.449999999999999,7.5
Annette Bening,2,7.550000000000001,7.5
Ben Foster,2,6.75,7.5
Bill Nighy,2,7.550000000000001,7.5
Bill Paxton,2,7.85,7.5
Bob Stephenson,2,6.95,7.5
Brendan Gleeson,2,7.7,7.5
Brian Geraghty,2,7.4,7.5
Brianna Hildebrand,2,7.8,7.5
Bruce Dern,2,7.699999999999999,7.5
Campbell Scott,2,6.75,7.5
Christopher Mintz-Plasse,2,7.6,7.5
Clark Duke,2,7.05,7.5
Cliff Curtis,2,7.5,7.5
Dafne Keen,2,7.85,7.5
Danai Gurira,2,7.699999999999999,7.5
Debra Monk,2,7.75,7.5
Diane Lane,2,7.3,7.5
Don Cheadle,2,8.4,7.5
Donald Faison,2,7.45,7.5
Elliott Gould,2,8.7,7.5
Elodie Yung,2,6.300000000000001,7.5
Emmett J Scanlan,2,7.0,7.5
Ewen Bremner,2,7.75,7.5
Fred Thompson,2,7.3,7.5
Greg Kinnear,2,7.199999999999999,7.5
Gwyneth Paltrow,2,8.0,7.5
Harvey Keitel,2,8.05,7.5
Henry Golding,2,6.6,7.5
Irrfan Khan,2,6.550000000000001,7.5
James Phelps,2,7.550000000000001,7.5
January Jones,2,7.5,7.5
Jason Segel,2,7.7,7.5
Jeffrey Tambor,2,7.5,7.5
Jennifer Jason Leigh,2,7.3,7.5
Jessica Biel,2,7.25,7.5
Joan Cusack,2,8.100000000000001,7.5
Jodie Comer,2,7.199999999999999,7.5
John Morris,2,8.3,7.5
Karan Soni,2,7.8,7.5
Keith David,2,7.75,7.5
Ken Jeong,2,7.050000000000001,7.5
Kevin Corrigan,2,8.05,7.5
Klea Scott,2,7.55,7.5
Lashana Lynch,2,7.05,7.5
Lee Arenberg,2,7.75,7.5
Linda Cardellini,2,6.6,7.5
Mackenzie Crook,2,7.75,7.5
Madelyn Cline,2,7.3,7.5
Matt Ross,2,8.05,7.5
Matthew Modine,2,7.75,7.5
Michael Fassbender,2,8.05,7.5
Michael Madsen,2,8.05,7.5
